/root/website/authentication/bin/common.sh: line 2: $'\r': command not found
/root/website/authentication/bin/common.sh: line 3: syntax error near unexpected token `$'{\r''
/root/website/authentication/bin/common.sh: line 3: `setModularJdk() { '
/root/website/authentication/bin/standalone.conf: line 6: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 10: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 18: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 25: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 31: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 34: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 39: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 87: syntax error: unexpected end of file
/root/website/authentication/bin/standalone.sh: line 266: setModularJdk: command not found
/root/website/authentication/bin/standalone.sh: line 298: setDefaultModularJvmOptions: command not found
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /root/website/authentication

  JAVA: /usr/java/jdk1.8.0_152/bin/java

  JAVA_OPTS:  -server  
[0m[33m21:17:36,618 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:18:36,615 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:19:36,622 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:20:36,620 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:21:36,611 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:22:36,606 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:23:36,640 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:24:36,615 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:25:36,618 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:26:36,616 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:27:36,619 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:28:36,621 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:29:36,624 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:30:36,610 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:31:36,614 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:32:36,619 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:33:36,617 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:34:36,623 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:35:36,614 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:36:36,618 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:37:36,623 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:38:36,623 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:39:36,623 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:40:36,617 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:41:36,617 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:42:36,616 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:43:36,620 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:44:36,614 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:45:36,620 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:46:36,620 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:47:36,632 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:48:36,623 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:49:36,615 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:50:36,621 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:51:36,618 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:52:36,626 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:53:36,620 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:54:36,617 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:55:36,621 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:56:36,628 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:57:36,617 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:58:36,619 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:59:36,623 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:00:36,620 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:01:36,620 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:02:36,623 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:03:36,622 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:04:36,618 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:05:36,625 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:06:36,627 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:07:36,618 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:08:36,617 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:09:36,616 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:10:36,620 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:11:36,620 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:12:36,619 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:13:36,652 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:14:36,617 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
